,Momentum,ShortInterest,Value,Industry
GOKAY,0.0376837402472114,-0.021861135267706097,0.07341234823066839,FINANCIAL
NGLDC,0.028026376319716172,-0.01728606050322859,0.08266867457645388,TECH
OQFWK,0.02767132671760245,-0.017772268896150856,0.0784963107342086,TECH
KNSYU,0.02505203825435996,-0.020285728532903394,0.08164220912919808,TECH
BBFLA,0.028316040889011733,-0.013338834220172065,0.0805284364153449,FINANCIAL
OCNQR,0.023391025498993103,-0.013632410719747964,0.08920198986176658,FINANCIAL
DWDMM,0.03314017369642524,-0.0194158572729126,0.08724384653594783,TECH
YTPWW,0.03355640780742408,-0.02530462587451333,0.07779775875555624,TECH
AATFJ,0.033897126327954705,-0.021967805942007576,0.08215128641626698,TECH
CSEAX,0.03581323333770341,-0.010423035801944702,0.07757598255335334,FINANCIAL
JXZJJ,0.03119871050509684,-0.016745155032135618,0.07444243040754885,FINANCIAL
DBKFY,0.023795426018074474,-0.014935735625953201,0.08137271979834115,TECH
HZUIY,0.029159766279907327,-0.03063268847520391,0.07567629198681042,TECH
RWEFF,0.028221749924456956,-0.026869862410830614,0.08458876018595832,FINANCIAL
KREBP,0.02679922928029526,-0.01682684338994873,0.07130299587053388,TECH
GWBKE,0.025442385159862423,-0.02818705275491374,0.07987383182181175,FINANCIAL
RBXUE,0.029081960567807506,-0.014168045603398122,0.08553253884922311,FINANCIAL
ODCCH,0.029625923737037797,-0.01816231611021801,0.08578145645664577,TECH
JULMV,0.0268744378542193,-0.017304042462183082,0.08030472306701568,FINANCIAL
OUTQR,0.01908770280044525,-0.019605317501224698,0.06989544908756962,TECH
VKJWZ,0.02727536334045436,-0.02432663072299676,0.07421688397222394,TECH
MJQBF,0.03249203035709251,-0.017194034606717676,0.074127015532256,FINANCIAL
PKINJ,0.0308989273115838,-0.010783001620233462,0.08592450392209401,TECH
KAEAC,0.02241001377442318,-0.018173444438291195,0.08784756162861022,FINANCIAL
VGNCL,0.03390364545513757,-0.02643515696413602,0.08993291727897673,FINANCIAL
RMZZI,0.04014436663708089,-0.021893930104617907,0.08037612407063072,TECH
IPKWQ,0.025445263547408094,-0.02440243910160674,0.08198262825634345,TECH
PMXHZ,0.033366459966179,-0.026521274348210857,0.07967940309280545,TECH
XHBJF,0.028505184174094266,-0.023591890105531976,0.07846603459506338,FINANCIAL
CKTDP,0.04076495593102679,-0.024507690314003523,0.07305640988284146,FINANCIAL
BPKJO,0.028072800276136158,-0.02652420585506175,0.08173037892802379,TECH
JRKDQ,0.03846572030692736,-0.020353746752241088,0.08065381038015307,FINANCIAL
FFOIW,0.032185104446416424,-0.022539566946618204,0.07977963488845176,TECH
FMQMG,0.04396841521593836,-0.025878549343402512,0.07601406121265554,TECH
CNBBZ,0.02825157008217267,-0.015534380328850652,0.08231264265505842,TECH
VACPK,0.029018725512914213,-0.017858847615619747,0.07563104237428285,TECH
PYAGN,0.034198471843309944,-0.026487547046573415,0.07949911388201342,TECH
ALRVP,0.02562117135203141,-0.028291653328770847,0.0788064778590042,FINANCIAL
JTFJI,0.02677748227214262,-0.018894878532218353,0.07592019459854354,FINANCIAL
LJLTZ,0.03364134035925214,-0.01136489133119461,0.07903373303618105,TECH
UMYTA,0.036491261133576,-0.020142452543241308,0.07916948427706584,FINANCIAL
VYYAC,0.03061412368885878,-0.019140293388560242,0.07846087995983406,FINANCIAL
KJNDD,0.029167109747703018,-0.014230919166246683,0.08370822214453323,FINANCIAL
FSDQU,0.02229657872459598,-0.023226786316648776,0.07817262757868305,TECH
FYNCS,0.03094585141601122,-0.02025251582689711,0.08552810819163212,TECH
LYXPO,0.036743932907772295,-0.010291819980769109,0.08604101602493794,TECH
YOCBY,0.03801045043131878,-0.022574982922073807,0.08917287950328734,FINANCIAL
PCFZD,0.024892961602432758,-0.013787221896689496,0.08185619341935763,TECH
EQULX,0.034259194722958346,-0.0198677427929138,0.082323548026706,TECH
THVMQ,0.037455325939829226,-0.0223060391762484,0.07498753044749917,TECH
USSPC,0.028780492171230642,-0.01965374497845729,0.08407361627635918,FINANCIAL
JIIGM,0.024971878127316428,-0.017275719963219388,0.08370404403593858,FINANCIAL
HMGTW,0.02402112774538578,-0.02748668641934333,0.07924909056514934,FINANCIAL
PHEIL,0.027904760747841664,-0.021745233750449185,0.061824968096835256,FINANCIAL
NIPNV,0.029524885337660296,-0.022172969560705438,0.08445956681196154,FINANCIAL
HPJIM,0.03168346932382128,-0.01767275454277056,0.07638533481313585,FINANCIAL
IOZZD,0.032360070179070395,-0.022752802616714172,0.08167292920617583,FINANCIAL
EAKTG,0.0330316665418526,-0.01691973255189495,0.08083006330904724,FINANCIAL
ETQCI,0.025847268102982376,-0.022985306751784798,0.08345199035014111,FINANCIAL
AGAWY,0.027018855763201236,-0.01008026721994818,0.08146673089833607,FINANCIAL
DALAF,0.033686921422110896,-0.01686035979581351,0.08489877157140929,TECH
RSEUB,0.03045019249182081,-0.02267024585490702,0.08948666060446221,TECH
EFRIR,0.030835968763483643,-0.02444088542925676,0.07615355506804872,FINANCIAL
IXRGY,0.02215178754653374,-0.018714610529229507,0.07902057969448113,TECH
JBZWH,0.029973285961975023,-0.02564187474334912,0.08705130071572388,TECH
AUBPC,0.03077001524918662,-0.02613252063437603,0.07266079056248904,TECH
BZZNG,0.025097059201434253,-0.0155910816374966,0.08734614163513976,TECH
JRTEN,0.03691109922409774,-0.021607716466693246,0.07875663476668585,FINANCIAL
HQLFX,0.03599324907695018,-0.023091626474739883,0.06966015639502485,FINANCIAL
ZGWUB,0.019850712190491587,-0.019256878658292516,0.07563130299424646,FINANCIAL
GIFXS,0.03116175281315854,-0.022719260752636045,0.06774611816843754,TECH
VTOQL,0.02994345410156209,-0.01584079363402322,0.0756254286384222,TECH
AHCJD,0.027729878041843257,-0.03241140266796266,0.08627004685221558,FINANCIAL
YHALQ,0.03379682441526514,-0.022364246866877015,0.07120295052225399,TECH
EAYQE,0.03690204429932436,-0.02107098595860212,0.08071981725190848,TECH
LNBTO,0.03434372615179433,-0.017579939721780145,0.08231548425220582,TECH
UDRBE,0.030562861229488054,-0.02353365161435174,0.0734244982411014,FINANCIAL
MHNBS,0.026440442545246915,-0.02585051730167993,0.08251179359787057,TECH
NIJJA,0.02392705943321099,-0.027509101821043786,0.07511439931752438,TECH
FFHOK,0.034309484280315876,-0.018635655448560665,0.07955067065207744,FINANCIAL
GWDVR,0.025823238304160664,-0.019095477876143113,0.07842847218222286,FINANCIAL
HVCXC,0.036923546711841476,-0.02048302916932352,0.08543107330857046,TECH
FJMOJ,0.03209727068055806,-0.019404936123172935,0.07737075415272582,TECH
WPPCB,0.029037351849597513,-0.025911201540130144,0.08694620007556073,TECH
IVPZY,0.016717729091269694,-0.022313557632298097,0.07578062028458113,TECH
DIDIT,0.037192328921984645,-0.02059561584772271,0.08201830263423707,TECH
RTVCA,0.031554723568861104,-0.024680337533806468,0.08860500370982624,FINANCIAL
ZBVAR,0.027958495651087063,-0.02614757208400904,0.08880627893911845,TECH
UNKRX,0.042448287404088646,-0.01706183959613725,0.0758268136481713,FINANCIAL
FOWSA,0.02920781694329949,-0.02520306673840801,0.08609736935955874,FINANCIAL
LGJNC,0.0304912083171945,-0.020720185843672672,0.07708430202955634,FINANCIAL
GBYBQ,0.03574375428026101,-0.016702171281428344,0.08117384230818706,TECH
MNYUU,0.027244968318326616,-0.019012364155122082,0.08907332739053367,TECH
OXCKX,0.027315314477048665,-0.020250284365916978,0.07740133634332728,FINANCIAL
XNYGJ,0.031767474746695716,-0.014123619035579245,0.08316656798830616,FINANCIAL
PMAQC,0.03318508716286727,-0.021271627881506393,0.08112997017917609,FINANCIAL
AOPXO,0.03158115615098283,-0.01819793345210957,0.0861372513041112,FINANCIAL
DTPES,0.03638388638817379,-0.021446116750247244,0.08111290853643419,FINANCIAL
JAYOK,0.02911073875643412,-0.02543772143921137,0.08250210698337997,FINANCIAL
FQNTV,0.02334726245646082,-0.016812957815631788,0.08470373369006656,TECH
BNUBW,0.03347223667005405,-0.024120052106347104,0.07644343896325394,TECH
YCCLG,0.0374581248878547,-0.022458971456967868,0.0887647054223974,TECH
IRKLS,0.023685097508474015,-0.027720438619281786,0.08486453074373097,FINANCIAL
KVXCL,0.030593271489547175,-0.017147223915212773,0.07960444693813488,FINANCIAL
VHILV,0.0289182900559873,-0.02779354412282181,0.077308990930214,TECH
AYCDN,0.030816578358098506,-0.02103956884135958,0.08040571271201066,FINANCIAL
UIIMD,0.029602258885238333,-0.01870036587451332,0.08404690051121191,TECH
HPEDR,0.03110139275405962,-0.022410646048891144,0.08263126371882813,TECH
VYNII,0.0318794896755295,-0.021778915324566727,0.08613107768628737,TECH
TKRXG,0.03015015410496527,-0.030596442404033457,0.08163470804139912,FINANCIAL
ZIAVV,0.02945101854032385,-0.022408841966355997,0.0859396177973629,FINANCIAL
NDCSO,0.03046624599539654,-0.025633296504391764,0.0767556872723872,TECH
LFEKX,0.026071565009639853,-0.01701473826473226,0.07793093743941384,FINANCIAL
TFVLT,0.03090144633918728,-0.018017183786257933,0.07163688462179199,TECH
IFHRL,0.028378398753244636,-0.008732723565179677,0.0862130321680111,TECH
BCHEB,0.030919573335727115,-0.016963632695679787,0.0762565824069493,TECH
OZGBN,0.024589129420455217,-0.019104949582585788,0.0811613680890409,TECH
CCZCG,0.024094318878397823,-0.015867884845744168,0.07780400096246223,FINANCIAL
REYWW,0.026013581755669087,-0.017710642633606197,0.08103838048035727,TECH
ZFIBX,0.03301907315818746,-0.016914991903481044,0.07206729342996492,FINANCIAL
MTSHZ,0.03356482181108527,-0.017862444004320674,0.08487266866858134,FINANCIAL
KXAGT,0.034385738654991095,-0.03220195976330734,0.07032612449696003,TECH
PYHRY,0.029207913650162214,-0.008139313815410039,0.07259571315879627,TECH
WMAYN,0.025160780714246142,-0.02017313015629462,0.07738119462664722,TECH
GCXOG,0.030974345952860142,-0.021657852255013477,0.08425827270295759,FINANCIAL
ADOXQ,0.03142530174936387,-0.02216188796164867,0.08425768208744931,TECH
LYGOL,0.030468202986048635,-0.010664702023899426,0.08210783852442079,TECH
AWVZS,0.028803909743034206,-0.014826658646875136,0.08911357718665552,FINANCIAL
TMWGK,0.029129710444642062,-0.020345728754196272,0.07649658594963561,TECH
ETMYL,0.024623497571216166,-0.019512765351702568,0.07871732510813409,TECH
CRPGJ,0.035832465892684684,-0.01399888917597323,0.0790252940310692,TECH
NVWJB,0.02366199960104068,-0.02028618702492874,0.08185162603967493,TECH
ETUQJ,0.028236995879041986,-0.02422069838238218,0.08762062861500394,TECH
IMCSQ,0.032504715588726925,-0.01932823379530743,0.08260363987321999,TECH
MZYYP,0.02658093387132809,-0.01836872863325459,0.0857147034586264,TECH
GAGVV,0.03209909190267535,-0.02262572651559744,0.07644342065842918,FINANCIAL
DPRLY,0.03205043170879814,-0.027240240436167545,0.08036191590975449,FINANCIAL
EHYDY,0.023221688560027466,-0.02098133456660951,0.0813728862089686,TECH
CDPWO,0.035549422147839835,-0.015759946646491274,0.08334714472757236,TECH
EKAFX,0.034206627766910816,-0.017144522028576973,0.08155630564617114,FINANCIAL
XWWMB,0.03109821983158277,-0.02706589356651702,0.08119464305735923,FINANCIAL
MRHOG,0.03069220775145698,-0.021657058970131274,0.08332694236639357,TECH
RPRNQ,0.0262791197348664,-0.0207685285412452,0.07501669703392762,TECH
EMOWR,0.038450973538203405,-0.0245227813249971,0.08171588531150885,TECH
UJKFH,0.037228830608376624,-0.024817922210205387,0.08891275141680736,FINANCIAL
MUSXH,0.026750523932266478,-0.019878565250417573,0.08226984785088627,FINANCIAL
NSVLD,0.026693426134080014,-0.017533893698829062,0.07535647419908693,FINANCIAL
BYXPQ,0.029122509684295403,-0.01812532677695693,0.07575745248429315,FINANCIAL
NYWII,0.0360700265780807,-0.017359175809550355,0.0799065552725116,TECH
DRDWP,0.02352905264465147,-0.018091133819607967,0.07576962546451106,FINANCIAL
JHSWC,0.018534595558310357,-0.023082543404912347,0.08383198246256321,TECH
HUFAU,0.036134423870931215,-0.013188153916506743,0.08599583743363823,FINANCIAL
VDZNY,0.029948224716242363,-0.016223445434443866,0.06797494602054219,FINANCIAL
BTAGF,0.0302519040044972,-0.020847357846727033,0.08138597139934924,TECH
HLZFK,0.02943469728033623,-0.018590868482234364,0.09006022279367909,FINANCIAL
AXRQN,0.03701866186092311,-0.0107251899872043,0.0815845467996711,TECH
ZZYKY,0.019392064244965618,-0.027898295978902,0.07563843160247508,TECH
PGWFT,0.0295933187759239,-0.018396793911302656,0.07714672664677721,TECH
LJVEO,0.03076143893148864,-0.013601288714820425,0.08912046774293578,FINANCIAL
OLBKD,0.025387396087205732,-0.019442467083203723,0.0798158144696604,TECH
VNFGS,0.03441533278831333,-0.021224907331765484,0.08273029654564751,TECH
SNGOG,0.030316919662872664,-0.019458691219725002,0.08328910189662864,FINANCIAL
QXFRD,0.028305548850210277,-0.023635036617988922,0.07696924178774744,TECH
UYXOX,0.030305942934337072,-0.013356297522753306,0.08087682051991169,FINANCIAL
TKAPU,0.02706994862646307,-0.021584329742528236,0.07473761270531587,FINANCIAL
RLWOM,0.030024076896586687,-0.024259484574074633,0.08106264430268746,FINANCIAL
VCVXV,0.036830346475584,-0.015562398667600735,0.08114473908950874,TECH
EQUZJ,0.02976690703611948,-0.02190185442118567,0.07662327181428288,TECH
SYDFX,0.0294646848494609,-0.02248035362019068,0.08666276186498054,TECH
YZIJO,0.027880258376287118,-0.011765633135667837,0.08056828997363757,FINANCIAL
JRNBV,0.019303472691359895,-0.0197106335728393,0.08478940354750042,FINANCIAL
KHQOB,0.03084692806785256,-0.028889120960464566,0.07924484423884756,TECH
JZDFW,0.033706923294747074,-0.016391092544213465,0.08166041853246804,FINANCIAL
MIPLW,0.03186929034259542,-0.021200777939571157,0.0808476400122082,TECH
HBJRC,0.028576218702130868,-0.015135629184297355,0.07698090319811303,TECH
YEUDH,0.034735925088754394,-0.011666344349047354,0.07472403804550244,FINANCIAL
CAGTD,0.032872351310847696,-0.0215491142528576,0.07508152132244843,FINANCIAL
TBBIF,0.02193737951155203,-0.022858358946418498,0.06852101899033902,TECH
NGIQF,0.03084617227517064,-0.01288896985962635,0.07406883319206368,FINANCIAL
BKQRA,0.03163473364188212,-0.02171192295578298,0.07719106809278115,FINANCIAL
LHFNO,0.03014066650322262,-0.022021397597557186,0.09182786388519998,FINANCIAL
TOVFA,0.02343876363029624,-0.02247044473207889,0.0763511635239039,FINANCIAL
WXTFM,0.028500115021458813,-0.02131071377711783,0.08249753113257616,FINANCIAL
FHUDV,0.028437816104581543,-0.019481518184165568,0.07857882648438157,TECH
QEECK,0.020500792348528536,-0.010519155314013658,0.07382181105835757,TECH
WVCYN,0.03126530128101709,-0.023044618310309864,0.0737532921648306,TECH
KWWIZ,0.027423396542945986,-0.02216113584378314,0.08163277835556332,TECH
UOSES,0.028236679018579753,-0.01944362236934745,0.08104720369354589,TECH
GZYPS,0.04091438666915731,-0.021247682603088274,0.07986769850229139,TECH
FWCNT,0.02546521836027674,-0.01962390484648064,0.07828257499798026,TECH
ORKEN,0.026408164847252225,-0.01523072554177082,0.07735894870179873,FINANCIAL
PGKIB,0.022327495512189516,-0.017230256490327885,0.08062083330349598,TECH
MUVNQ,0.033401349658725064,-0.014297980202563423,0.08974516556098877,FINANCIAL
LFANS,0.03392424403222576,-0.016502822915865713,0.0826420701171712,TECH
IVBAI,0.02387133504750131,-0.02502466983999169,0.07734859597896543,FINANCIAL
GLWBA,0.029257754613982244,-0.015100132924435647,0.07389729434256366,TECH
OVKOC,0.023303439720670293,-0.0159130599057338,0.0742167822031414,TECH
EFODP,0.02564197392739389,-0.0236845941817939,0.07722585350937945,TECH
VEYEA,0.03107032318768108,-0.01926198370728987,0.0838036191499076,FINANCIAL
BZDXJ,0.02920430727099266,-0.029446211928935706,0.08070528563243234,FINANCIAL
PMENZ,0.038151030380847356,-0.011000952081183426,0.08562089843019034,FINANCIAL
GMYBT,0.04103233464532752,-0.01712184816916105,0.07412483659843531,TECH
NBDZE,0.023904000343727742,-0.01707865987562874,0.08758571307776034,TECH
WIKAM,0.03449302950280072,-0.018273514971083954,0.08911627422916661,FINANCIAL
EZWOM,0.03338646709729431,-0.030061891047622965,0.07555386147077915,TECH
VSQKX,0.0278449782877329,-0.02265996800489827,0.07207807341210086,FINANCIAL
UYYJQ,0.028059427010948636,-0.022921035305148302,0.08536807868211818,FINANCIAL
KOGLJ,0.027978490728390332,-0.021991773478957047,0.08052839495492684,FINANCIAL
WHELQ,0.0347766115615781,-0.02354553920788835,0.0809954077159493,FINANCIAL
HISYF,0.027039180476436504,-0.016807604197960162,0.08728849578170757,TECH
PDLNY,0.03342547079663206,-0.016875190428994373,0.09129266499053665,TECH
KELDT,0.03776504303768391,-0.015028029437446988,0.07976409897447125,TECH
SQUTN,0.025603754408957867,-0.02586402863601399,0.08356973191561615,FINANCIAL
AGSGC,0.03629384164833334,-0.022642931038012074,0.0836603220419984,FINANCIAL
QKLSU,0.026108420190844008,-0.025975025295623393,0.07917847287532358,TECH
VNEGO,0.030120957546746534,-0.023839799467456887,0.07944800728998894,FINANCIAL
FZFPV,0.030272186892829907,-0.024780748628191566,0.07958850347479024,TECH
SJOCT,0.03155693710502869,-0.01081999962640269,0.08106695887555149,FINANCIAL
YNRIY,0.029791442893186713,-0.011351236838457913,0.07966178581152247,TECH
IERWA,0.027005798919318896,-0.026521192428130537,0.08625330443456952,TECH
ZMRLR,0.028905258790374852,-0.02471569761875802,0.07558314774718877,FINANCIAL
FLBNO,0.023632160089468862,-0.024049397606042747,0.080088841357076,FINANCIAL
ZAAPV,0.024450008022841044,-0.02705400442390518,0.0736165322881049,TECH
UEQCN,0.024674246376552782,-0.02740670185920803,0.08305186797443027,TECH
ZFXCI,0.022039384919998316,-0.026381983828035617,0.08101120360838548,TECH
TKIIX,0.0353440924818812,-0.017520432878026557,0.08303159574068342,TECH
SEPBQ,0.03627261557405668,-0.021761138474362,0.08539914667504094,FINANCIAL
ECRAC,0.0207949906287583,-0.015471773203672478,0.08106444491130706,FINANCIAL
QGTPL,0.021841942058396655,-0.020049337278661688,0.07904043654993462,TECH
SLLAC,0.03185649968142552,-0.02280806298031775,0.07606589340459695,TECH
QJVKH,0.029482064103494757,-0.01740883828279978,0.08374103936429596,TECH
PMUCA,0.029075649426071458,-0.026097898186800146,0.08234666251332384,TECH
EHZJZ,0.029546870408593714,-0.014185395956204532,0.08575712754126039,FINANCIAL
CSMWE,0.03040381463461484,-0.018147586597335962,0.08465446121250213,TECH
TUKUD,0.039216529474239634,-0.019464331285005312,0.08068686570470707,TECH
FAOZI,0.02903537442796826,-0.007830810009981504,0.07543701079729301,FINANCIAL
DTVDJ,0.03121121162498532,-0.0191890969686795,0.0803984029562134,TECH
TAIUW,0.026638307427845606,-0.017553662090634987,0.07762167352508957,TECH
UKCBL,0.03742182416485398,-0.01994569278323225,0.0850044551451027,TECH
EORNF,0.028145128303393913,-0.030238949395009332,0.08052114022544354,TECH
GWZNZ,0.023831962291782867,-0.019989802522056697,0.078422577222121,TECH
HXLMY,0.03178689810006652,-0.020902620356397048,0.08108394273795612,FINANCIAL
ENSNC,0.03004691845111209,-0.03434662598191095,0.07636985890498732,TECH
JIWFD,0.03284408525501421,-0.022952634053696117,0.07764747857902032,TECH
NBWCE,0.0314193464407584,-0.018974533229940957,0.07221088240910004,TECH
COZYF,0.03333416931708231,-0.017156831338882766,0.08251337129807068,TECH
LSUEF,0.02762531918789625,-0.01841778178546132,0.07909638915731851,FINANCIAL
TASQL,0.02614476541359167,-0.017990093082825023,0.08257088433994633,TECH
MMUGC,0.029399169875159576,-0.021955443401394693,0.07812828018709,TECH
KWCGS,0.03283603279008979,-0.018118994411811976,0.06599862282007303,FINANCIAL
